PPVuse,Abundance,Species
NA,0.986196464,Moraxella catarrhalis
NA,0.978012712,Moraxella catarrhalis
NA,0.972039977,Moraxella nonliquefaciens
NA,0.968741451,Moraxella catarrhalis
NA,0.966809546,Haemophilus influenzae
NA,0.96522886,Moraxella nonliquefaciens
NA,0.963862936,Moraxella catarrhalis
NA,0.960252319,Moraxella catarrhalis
NA,0.952242314,Moraxella catarrhalis
NA,0.947542793,Moraxella nonliquefaciens
NA,0.935912154,Moraxella catarrhalis
NA,0.934990051,Moraxella catarrhalis
NA,0.931857213,Moraxella nonliquefaciens
NA,0.931252088,Moraxella catarrhalis
NA,0.928528265,Moraxella catarrhalis
NA,0.922885223,Moraxella catarrhalis
NA,0.922349186,Moraxella nonliquefaciens
NA,0.916306804,Haemophilus influenzae
NA,0.913910183,Moraxella catarrhalis
NA,0.910754489,Streptococcus pneumoniae
NA,0.907722579,Streptococcus pneumoniae
NA,0.906310448,Moraxella nonliquefaciens
NA,0.905582075,Streptococcus pneumoniae
NA,0.903517697,Haemophilus influenzae
NA,0.903494192,Streptococcus pneumoniae
NA,0.893435152,Moraxella catarrhalis
NA,0.879404067,Streptococcus pneumoniae
NA,0.878180842,Streptococcus pneumoniae
NA,0.876607153,Moraxella catarrhalis
NA,0.872972055,Streptococcus pneumoniae
NA,0.866672616,Streptococcus pneumoniae
NA,0.856772746,Moraxella nonliquefaciens
NA,0.85640247,Moraxella nonliquefaciens
NA,0.851834456,Moraxella nonliquefaciens
NA,0.847009627,Streptococcus pneumoniae
NA,0.845568208,Moraxella catarrhalis
NA,0.844336854,Streptococcus pneumoniae
NA,0.836914631,Moraxella catarrhalis
NA,0.824811242,Streptococcus pneumoniae
NA,0.821987498,Moraxella catarrhalis
NA,0.807295096,Streptococcus pneumoniae
NA,0.802216069,Moraxella catarrhalis
NA,0.796474081,Streptococcus pneumoniae
NA,0.789938434,Cutibacterium acnes
NA,0.788100195,Moraxella catarrhalis
NA,0.787779796,Moraxella catarrhalis
NA,0.786573392,Cutibacterium acnes
NA,0.782387145,Moraxella catarrhalis
NA,0.776941153,Streptococcus pneumoniae
NA,0.774892317,Moraxella catarrhalis
NA,0.771856207,Haemophilus influenzae
NA,0.770403712,Streptococcus pneumoniae
NA,0.76799378,Moraxella nonliquefaciens
NA,0.76677954,Streptococcus pneumoniae
NA,0.757289523,Moraxella nonliquefaciens
NA,0.75638467,Moraxella catarrhalis
NA,0.747577677,Streptococcus pneumoniae
NA,0.741600901,Haemophilus influenzae
NA,0.735070373,Streptococcus pneumoniae
NA,0.730666135,Haemophilus influenzae
NA,0.729095903,Moraxella nonliquefaciens
NA,0.714038287,Streptococcus pneumoniae
NA,0.713458137,Moraxella catarrhalis
NA,0.711186026,Streptococcus pneumoniae
NA,0.711011672,Streptococcus pneumoniae
NA,0.704506552,Escherichia coli
NA,0.702891781,Moraxella nonliquefaciens
NA,0.700855237,Moraxella nonliquefaciens
NA,0.698492227,Streptococcus pneumoniae
NA,0.697065699,Moraxella catarrhalis
NA,0.696574554,Cutibacterium acnes
NA,0.690533376,Moraxella catarrhalis
NA,0.687424295,Haemophilus influenzae
NA,0.675452914,Streptococcus pneumoniae
NA,0.67076975,Streptococcus pneumoniae
NA,0.661518971,Streptococcus pneumoniae
NA,0.651407692,Moraxella catarrhalis
NA,0.649446284,Moraxella catarrhalis
NA,0.64677474,Moraxella catarrhalis
NA,0.64550151,Cutibacterium acnes
NA,0.645248631,Moraxella nonliquefaciens
NA,0.641596476,Streptococcus pneumoniae
NA,0.639643546,Streptococcus pneumoniae
NA,0.635338854,Haemophilus influenzae
NA,0.634595519,Streptococcus pneumoniae
NA,0.628971623,Streptococcus pneumoniae
NA,0.62771352,Moraxella nonliquefaciens
NA,0.621357174,Streptococcus pneumoniae
NA,0.618936639,Cutibacterium acnes
NA,0.616999275,Moraxella nonliquefaciens
NA,0.609276188,Moraxella catarrhalis
NA,0.608944436,Streptococcus pneumoniae
NA,0.605705872,Streptococcus pneumoniae
NA,0.604910498,Streptococcus pneumoniae
NA,0.60423971,Moraxella catarrhalis
NA,0.601575822,Moraxella nonliquefaciens
NA,0.60013268,Moraxella catarrhalis
NA,0.594315987,Moraxella nonliquefaciens
NA,0.589932881,Moraxella catarrhalis
NA,0.585027297,Moraxella nonliquefaciens
NA,0.584603326,Haemophilus influenzae
NA,0.581635855,Haemophilus influenzae
NA,0.581477942,Moraxella catarrhalis
NA,0.579566593,Haemophilus influenzae
NA,0.579466023,Streptococcus pneumoniae
NA,0.578852903,Moraxella nonliquefaciens
NA,0.578175251,Moraxella nonliquefaciens
NA,0.574006981,Moraxella catarrhalis
NA,0.573313717,Streptococcus pneumoniae
NA,0.572782178,Streptococcus pneumoniae
NA,0.571151563,Cutibacterium acnes
NA,0.570072432,Streptococcus pneumoniae
NA,0.568410999,Haemophilus influenzae
NA,0.560771613,Haemophilus influenzae
NA,0.554027608,Moraxella nonliquefaciens
NA,0.553529192,Moraxella catarrhalis
NA,0.552251447,Cutibacterium acnes
NA,0.550212558,Streptococcus pneumoniae
NA,0.550003078,Streptococcus pneumoniae
NA,0.546749992,Moraxella catarrhalis
NA,0.538040092,Haemophilus influenzae
NA,0.53793261,Streptococcus pneumoniae
NA,0.531904519,Cutibacterium acnes
NA,0.531280573,Moraxella nonliquefaciens
NA,0.527333964,Cutibacterium acnes
NA,0.517723953,Streptococcus pneumoniae
NA,0.514200204,Moraxella catarrhalis
NA,0.51192272,Moraxella catarrhalis
NA,0.511829354,Prevotella nanceiensis
NA,0.508414845,Moraxella nonliquefaciens
NA,0.506291577,Streptococcus pneumoniae
NA,0.50059017,Cutibacterium acnes
NA,0.499803243,Moraxella catarrhalis
NA,0.499223698,Streptococcus pneumoniae
NA,0.499173696,Haemophilus influenzae
NA,0.498989474,Streptococcus pneumoniae
NA,0.498259849,Haemophilus influenzae
NA,0.495640056,Streptococcus pneumoniae
NA,0.494511845,Moraxella nonliquefaciens
NA,0.490941111,Moraxella nonliquefaciens
NA,0.488216052,Streptococcus pneumoniae
NA,0.487413192,Streptococcus pneumoniae
NA,0.486296441,Cutibacterium acnes
NA,0.483273305,Streptococcus pneumoniae
NA,0.478177432,Moraxella catarrhalis
NA,0.476676173,Moraxella catarrhalis
NA,0.474372382,Streptococcus pneumoniae
NA,0.472160262,Streptococcus pneumoniae
NA,0.465715342,Streptococcus pneumoniae
NA,0.462605669,Escherichia coli
NA,0.462337706,Streptococcus pneumoniae
NA,0.455703168,Streptococcus pneumoniae
NA,0.454911313,Cutibacterium acnes
NA,0.454448307,Moraxella catarrhalis
NA,0.450758169,Streptococcus pneumoniae
NA,0.441746482,Cutibacterium acnes
NA,0.441262735,Streptococcus pneumoniae
NA,0.439995434,Prevotella melaninogenica
NA,0.4394326,Moraxella catarrhalis
NA,0.436223231,Streptococcus pneumoniae
NA,0.430928354,Cutibacterium acnes
NA,0.424263141,Haemophilus influenzae
NA,0.423763936,Moraxella catarrhalis
NA,0.422557489,Streptococcus pneumoniae
NA,0.419848508,Escherichia coli
NA,0.419470784,Moraxella catarrhalis
NA,0.41793459,Streptococcus pneumoniae
NA,0.413300491,Streptococcus pneumoniae
NA,0.409574639,Moraxella catarrhalis
NA,0.395070176,Cutibacterium acnes
NA,0.394103317,Streptococcus pneumoniae
NA,0.393889085,Moraxella nonliquefaciens
NA,0.391125167,Haemophilus influenzae
NA,0.38882891,Moraxella nonliquefaciens
NA,0.388072575,Streptococcus pneumoniae
NA,0.386785532,Streptococcus pneumoniae
NA,0.385988248,Streptococcus pneumoniae
NA,0.385519567,Moraxella nonliquefaciens
NA,0.384292419,Moraxella catarrhalis
NA,0.382469179,Moraxella nonliquefaciens
NA,0.378827519,Streptococcus pneumoniae
NA,0.37429408,Haemophilus influenzae
NA,0.371721774,Moraxella catarrhalis
NA,0.371619011,Moraxella catarrhalis
NA,0.371534835,Streptococcus pneumoniae
NA,0.371091655,Cutibacterium acnes
NA,0.370194211,Moraxella catarrhalis
NA,0.370163304,Streptococcus pneumoniae
NA,0.369925156,Streptococcus pneumoniae
NA,0.368626084,Cutibacterium acnes
NA,0.368421108,Haemophilus influenzae
NA,0.365170706,Moraxella catarrhalis
NA,0.362387831,Streptococcus pneumoniae
NA,0.362363645,Streptococcus mitis
NA,0.362328439,Moraxella catarrhalis
NA,0.361714969,Moraxella catarrhalis
NA,0.361271965,Cutibacterium acnes
NA,0.354495989,Cutibacterium acnes
NA,0.35089392,Escherichia coli
NA,0.349434621,Prevotella melaninogenica
NA,0.349098101,Moraxella catarrhalis
NA,0.348688206,Streptococcus pneumoniae
NA,0.34491905,Cutibacterium acnes
NA,0.344151448,Streptococcus mitis
NA,0.343581524,Streptococcus pneumoniae
NA,0.342911228,Streptococcus pneumoniae
NA,0.33983195,Corynebacterium simulans
NA,0.339678948,Haemophilus influenzae
NA,0.339522416,Cutibacterium acnes
NA,0.338375502,Streptococcus pneumoniae
NA,0.337496742,Streptococcus pneumoniae
NA,0.335420979,Haemophilus influenzae
NA,0.335230413,Cutibacterium acnes
NA,0.335111008,Corynebacterium simulans
NA,0.331217549,Streptococcus pneumoniae
NA,0.329283149,Cutibacterium acnes
NA,0.328409618,Streptococcus pneumoniae
NA,0.327882129,Haemophilus influenzae
NA,0.327684378,Haemophilus influenzae
NA,0.327492572,Moraxella nonliquefaciens
NA,0.321506047,Streptococcus pneumoniae
NA,0.315758947,Streptococcus pneumoniae
NA,0.314523622,Streptococcus pneumoniae
NA,0.308825207,Haemophilus influenzae
NA,0.308465056,Cutibacterium acnes
NA,0.306276632,Prevotella melaninogenica
NA,0.306081597,Moraxella catarrhalis
NA,0.303778945,Streptococcus pneumoniae
NA,0.303542399,Streptococcus pneumoniae
NA,0.302932196,Haemophilus influenzae
NA,0.301172785,Streptococcus pneumoniae
NA,0.300382393,Moraxella catarrhalis
NA,0.300047692,Cutibacterium acnes
NA,0.299801473,Prevotella nanceiensis
NA,0.297106354,Cutibacterium acnes
NA,0.296811115,Moraxella catarrhalis
NA,0.295777842,Streptococcus pneumoniae
NA,0.293372701,Cutibacterium acnes
NA,0.291267434,Streptococcus pneumoniae
NA,0.291184623,Streptococcus pneumoniae
NA,0.289357363,Prevotella nanceiensis
NA,0.289144901,Escherichia coli
NA,0.287481441,Moraxella catarrhalis
NA,0.285666058,Moraxella catarrhalis
NA,0.285569482,Cutibacterium acnes
NA,0.281476925,Streptococcus pneumoniae
NA,0.281254489,Prevotella melaninogenica
NA,0.280016628,Corynebacterium simulans
NA,0.278778546,Streptococcus pneumoniae
NA,0.277288358,Prevotella melaninogenica
NA,0.27492938,Moraxella catarrhalis
NA,0.273463216,Moraxella nonliquefaciens
NA,0.273026313,Streptococcus pneumoniae
NA,0.270868004,Escherichia coli
NA,0.270818085,Moraxella nonliquefaciens
NA,0.269128195,Streptococcus pneumoniae
NA,0.268720039,Moraxella catarrhalis
NA,0.2658152,Cutibacterium acnes
NA,0.265525985,Streptococcus pneumoniae
NA,0.263723615,Haemophilus influenzae
NA,0.260400616,Moraxella nonliquefaciens
NA,0.260276523,Streptococcus pneumoniae
NA,0.259275445,Moraxella nonliquefaciens
NA,0.259126393,Corynebacterium simulans
NA,0.257786278,Streptococcus pneumoniae
NA,0.255855764,Haemophilus influenzae
NA,0.25325692,Moraxella nonliquefaciens
NA,0.252768823,Cutibacterium acnes
NA,0.25166922,Streptococcus mitis
NA,0.251148527,Escherichia coli
NA,0.250303856,Streptococcus pneumoniae
NA,0.249708587,Streptococcus pneumoniae
NA,0.249539847,Moraxella catarrhalis
NA,0.24907343,Escherichia coli
NA,0.246754741,Escherichia coli
NA,0.245627141,Cutibacterium acnes
NA,0.245427684,Streptococcus pneumoniae
NA,0.244807446,Streptococcus pneumoniae
NA,0.244490748,Streptococcus pneumoniae
NA,0.243433189,Moraxella catarrhalis
NA,0.243396852,Streptococcus pneumoniae
NA,0.242722209,Cutibacterium acnes
NA,0.241502144,Streptococcus pneumoniae
NA,0.238753675,Streptococcus pneumoniae
NA,0.237096343,Moraxella nonliquefaciens
NA,0.236375391,Prevotella nanceiensis
NA,0.23600056,Haemophilus influenzae
NA,0.234628966,Moraxella nonliquefaciens
NA,0.233406661,Haemophilus influenzae
NA,0.232700732,Streptococcus pneumoniae
NA,0.23209341,Streptococcus pneumoniae
NA,0.231409219,Cutibacterium acnes
NA,0.231059503,Moraxella catarrhalis
NA,0.230767305,Prevotella melaninogenica
NA,0.229051865,Moraxella nonliquefaciens
NA,0.228547143,Corynebacterium simulans
NA,0.228297649,Moraxella catarrhalis
NA,0.226968203,Cutibacterium acnes
NA,0.2251425,Streptococcus pneumoniae
NA,0.223150289,Prevotella nanceiensis
NA,0.222424269,Corynebacterium simulans
NA,0.222161432,Cutibacterium acnes
NA,0.219514282,Streptococcus pneumoniae
NA,0.218400465,Moraxella catarrhalis
NA,0.218013807,Cutibacterium acnes
NA,0.217600826,Streptococcus pneumoniae
NA,0.217381704,Escherichia coli
NA,0.217380229,Cutibacterium acnes
NA,0.216406643,Streptococcus pneumoniae
NA,0.215942124,Prevotella nanceiensis
NA,0.213996735,Cutibacterium acnes
NA,0.213088465,Cutibacterium acnes
NA,0.212936423,Escherichia coli
NA,0.212171482,Corynebacterium simulans
NA,0.210621683,Moraxella nonliquefaciens
NA,0.209254261,Escherichia coli
NA,0.208817693,Corynebacterium simulans
NA,0.208247353,Moraxella nonliquefaciens
NA,0.208215665,Moraxella nonliquefaciens
NA,0.208208756,Escherichia coli
NA,0.207278925,Corynebacterium simulans
NA,0.205664394,Moraxella nonliquefaciens
NA,0.205313104,Cutibacterium acnes
NA,0.205205683,Cutibacterium acnes
NA,0.205149394,Streptococcus pneumoniae
NA,0.204921236,Moraxella catarrhalis
NA,0.204290638,Moraxella catarrhalis
NA,0.20369155,Prevotella melaninogenica
NA,0.203230014,Moraxella catarrhalis
NA,0.20201125,Streptococcus mitis
NA,0.2011565,Streptococcus pneumoniae
NA,0.200495691,Moraxella nonliquefaciens
NA,0.199055368,Cutibacterium acnes
NA,0.196987235,Moraxella catarrhalis
NA,0.196343516,Moraxella nonliquefaciens
NA,0.193589483,Moraxella nonliquefaciens
NA,0.192980833,Escherichia coli
NA,0.192975437,Streptococcus pneumoniae
NA,0.19265074,Moraxella catarrhalis
NA,0.192451469,Haemophilus influenzae
NA,0.189587848,Cutibacterium acnes
NA,0.188901751,Corynebacterium simulans
NA,0.187667126,Streptococcus pneumoniae
NA,0.186819487,Cutibacterium acnes
NA,0.186608833,Escherichia coli
NA,0.185291208,Haemophilus influenzae
NA,0.184634354,Streptococcus pneumoniae
NA,0.184451496,Cutibacterium acnes
NA,0.180610311,Moraxella catarrhalis
NA,0.180109903,Moraxella nonliquefaciens
NA,0.178331127,Moraxella catarrhalis
NA,0.176559561,Corynebacterium simulans
NA,0.176389265,Haemophilus influenzae
NA,0.175793042,Cutibacterium acnes
NA,0.175212412,Escherichia coli
NA,0.174563897,Prevotella melaninogenica
NA,0.17306118,Streptococcus pneumoniae
NA,0.172276459,Cutibacterium acnes
NA,0.171022871,Streptococcus pneumoniae
NA,0.170971895,Escherichia coli
NA,0.170598429,Streptococcus pneumoniae
NA,0.170501161,Cutibacterium acnes
NA,0.170447531,Moraxella catarrhalis
NA,0.17038567,Streptococcus pneumoniae
NA,0.168251115,Escherichia coli
NA,0.16682384,Escherichia coli
NA,0.16673174,Haemophilus influenzae
NA,0.164099403,Corynebacterium simulans
NA,0.162888564,Moraxella nonliquefaciens
NA,0.161460697,Streptococcus pneumoniae
NA,0.161335713,Moraxella catarrhalis
NA,0.161227419,Cutibacterium acnes
NA,0.160270455,Streptococcus pneumoniae
NA,0.159350525,Cutibacterium acnes
NA,0.158708018,Streptococcus pneumoniae
NA,0.158093306,Moraxella catarrhalis
NA,0.158027224,Escherichia coli
NA,0.157544346,Escherichia coli
NA,0.157515146,Prevotella melaninogenica
NA,0.157346042,Escherichia coli
NA,0.156256884,Prevotella melaninogenica
NA,0.155567013,Escherichia coli
NA,0.15538267,Streptococcus pneumoniae
NA,0.155376388,Moraxella nonliquefaciens
NA,0.15525192,Cutibacterium acnes
NA,0.154676678,Streptococcus pneumoniae
NA,0.154512406,Moraxella catarrhalis
NA,0.154350219,Haemophilus influenzae
NA,0.154002384,Cutibacterium acnes
NA,0.153173188,Streptococcus mitis
NA,0.15313034,Streptococcus pneumoniae
NA,0.151644237,Escherichia coli
NA,0.148904399,Streptococcus pneumoniae
NA,0.148053037,Corynebacterium simulans
NA,0.147673085,Escherichia coli
NA,0.14748323,Escherichia coli
NA,0.147083985,Streptococcus pneumoniae
NA,0.147025256,Streptococcus pneumoniae
NA,0.146430676,Streptococcus pneumoniae
NA,0.145441835,Cutibacterium acnes
NA,0.14533791,Streptococcus pneumoniae
NA,0.144439937,Streptococcus pneumoniae
NA,0.144215492,Streptococcus pneumoniae
NA,0.144085921,Cutibacterium acnes
NA,0.144041494,Escherichia coli
NA,0.143310299,Streptococcus pneumoniae
NA,0.143092444,Haemophilus influenzae
NA,0.142555298,Escherichia coli
NA,0.141891001,Prevotella nanceiensis
NA,0.14175139,Corynebacterium simulans
NA,0.141100904,Streptococcus pneumoniae
NA,0.139863586,Streptococcus pneumoniae
NA,0.139551192,Cutibacterium acnes
NA,0.139180657,Moraxella catarrhalis
NA,0.138844675,Streptococcus pneumoniae
NA,0.138834587,Escherichia coli
NA,0.137850297,Haemophilus influenzae
NA,0.137494368,Streptococcus pneumoniae
NA,0.137075175,Haemophilus influenzae
NA,0.136571089,Cutibacterium acnes
NA,0.136508643,Moraxella catarrhalis
NA,0.136165973,Cutibacterium acnes
NA,0.135963272,Cutibacterium acnes
NA,0.135876992,Moraxella catarrhalis
NA,0.135176496,Moraxella nonliquefaciens
NA,0.134983256,Moraxella catarrhalis
NA,0.133894556,Moraxella catarrhalis
NA,0.132199178,Moraxella nonliquefaciens
NA,0.132108533,Corynebacterium simulans
NA,0.131346465,Cutibacterium acnes
NA,0.130696958,Moraxella catarrhalis
NA,0.12980268,Corynebacterium simulans
NA,0.129000518,Streptococcus pneumoniae
NA,0.127210045,Cutibacterium acnes
NA,0.126898508,Corynebacterium simulans
NA,0.126475286,Corynebacterium simulans
NA,0.125776631,Haemophilus influenzae
NA,0.125430425,Moraxella catarrhalis
NA,0.125371037,Streptococcus mitis
NA,0.12455843,Prevotella melaninogenica
NA,0.123713578,Moraxella nonliquefaciens
NA,0.123660867,Streptococcus pneumoniae
NA,0.122902616,Moraxella catarrhalis
NA,0.121670291,Streptococcus pneumoniae
NA,0.120974563,Escherichia coli
NA,0.120513036,Moraxella catarrhalis
NA,0.120376218,Streptococcus pneumoniae
NA,0.11972793,Streptococcus pneumoniae
NA,0.119572656,Streptococcus pneumoniae
NA,0.119406693,Streptococcus pneumoniae
NA,0.119181903,Cutibacterium acnes
NA,0.119094658,Moraxella catarrhalis
NA,0.118431069,Prevotella nanceiensis
NA,0.118176847,Cutibacterium acnes
NA,0.117922877,Corynebacterium simulans
NA,0.117235396,Haemophilus influenzae
NA,0.117129332,Streptococcus pneumoniae
NA,0.116329943,Streptococcus pneumoniae
NA,0.115313464,Corynebacterium simulans
NA,0.115310301,Moraxella nonliquefaciens
NA,0.114595873,Streptococcus pneumoniae
NA,0.114044742,Moraxella catarrhalis
NA,0.113666589,Escherichia coli
NA,0.113478562,Corynebacterium simulans
NA,0.112689599,Corynebacterium simulans
NA,0.112256485,Escherichia coli
NA,0.111458586,Haemophilus influenzae
NA,0.111265586,Prevotella melaninogenica
NA,0.11112244,Cutibacterium acnes
NA,0.111095128,Prevotella nanceiensis
NA,0.111066336,Moraxella nonliquefaciens
NA,0.111055042,Cutibacterium acnes
NA,0.110786522,Cutibacterium acnes
NA,0.110673563,Cutibacterium acnes
NA,0.110564376,Streptococcus pneumoniae
NA,0.11052032,Haemophilus influenzae
NA,0.109847679,Moraxella catarrhalis
NA,0.108618692,Cutibacterium acnes
NA,0.108347522,Corynebacterium simulans
NA,0.107433805,Corynebacterium simulans
NA,0.107138559,Streptococcus pneumoniae
NA,0.106788003,Escherichia coli
NA,0.106330122,Corynebacterium simulans
NA,0.105068458,Corynebacterium simulans
NA,0.104631476,Corynebacterium simulans
NA,0.104411695,Corynebacterium simulans
NA,0.104076501,Cutibacterium acnes
NA,0.103135742,Escherichia coli
NA,0.102916521,Escherichia coli
NA,0.100930461,Corynebacterium simulans
NA,0.100688956,Corynebacterium simulans
NA,0.100673178,Cutibacterium acnes
NA,0.100430191,Streptococcus pneumoniae
NA,0.100281584,Haemophilus influenzae
NA,0.099801285,Cutibacterium acnes
NA,0.099596974,Corynebacterium simulans
NA,0.098901062,Streptococcus pneumoniae
NA,0.098408024,Streptococcus pneumoniae
NA,0.0980098,Streptococcus pneumoniae
NA,0.09644563,Corynebacterium simulans
NA,0.096417568,Escherichia coli
NA,0.095164827,Moraxella nonliquefaciens
NA,0.094236724,Prevotella melaninogenica
NA,0.093931176,Cutibacterium acnes
NA,0.09333416,Haemophilus influenzae
NA,0.092949357,Prevotella melaninogenica
NA,0.092739715,Streptococcus pneumoniae
NA,0.092519825,Escherichia coli
NA,0.09243151,Cutibacterium acnes
NA,0.092011304,Streptococcus pneumoniae
NA,0.091897827,Streptococcus mitis
NA,0.091870742,Corynebacterium simulans
NA,0.091842956,Escherichia coli
NA,0.091628864,Cutibacterium acnes
NA,0.090796006,Cutibacterium acnes
NA,0.090521033,Cutibacterium acnes
NA,0.090391968,Moraxella catarrhalis
NA,0.089852653,Corynebacterium simulans
NA,0.089782531,Moraxella nonliquefaciens
NA,0.089752384,Streptococcus pneumoniae
NA,0.0897334,Haemophilus influenzae
NA,0.089316454,Escherichia coli
NA,0.08898104,Streptococcus pneumoniae
NA,0.088755557,Corynebacterium simulans
NA,0.088137657,Streptococcus pneumoniae
NA,0.087780972,Haemophilus influenzae
NA,0.087702324,Streptococcus pneumoniae
NA,0.087616112,Corynebacterium simulans
NA,0.087325852,Prevotella melaninogenica
NA,0.087229809,Cutibacterium acnes
NA,0.08711771,Corynebacterium simulans
NA,0.087091343,Streptococcus pneumoniae
NA,0.087057449,Corynebacterium simulans
NA,0.087054245,Moraxella catarrhalis
NA,0.086553129,Haemophilus influenzae
NA,0.086150214,Escherichia coli
NA,0.085636289,Moraxella nonliquefaciens
NA,0.085539552,Cutibacterium acnes
NA,0.085352943,Cutibacterium acnes
NA,0.085204171,Streptococcus pneumoniae
NA,0.085096045,Escherichia coli
NA,0.084944716,Moraxella catarrhalis
NA,0.084889204,Streptococcus pneumoniae
NA,0.084477486,Moraxella catarrhalis
NA,0.084182881,Escherichia coli
NA,0.084111385,Streptococcus pneumoniae
NA,0.083580832,Moraxella nonliquefaciens
NA,0.083320031,Cutibacterium acnes
NA,0.083148908,Corynebacterium simulans
NA,0.082915854,Streptococcus pneumoniae
NA,0.082693743,Corynebacterium simulans
NA,0.082443688,Prevotella nanceiensis
NA,0.08243262,Streptococcus pneumoniae
NA,0.081352118,Cutibacterium acnes
NA,0.081168734,Cutibacterium acnes
NA,0.080761473,Cutibacterium acnes
NA,0.080361,Cutibacterium acnes
NA,0.080172293,Moraxella catarrhalis
NA,0.079929172,Moraxella catarrhalis
NA,0.079807538,Streptococcus pneumoniae
NA,0.079057242,Moraxella nonliquefaciens
NA,0.078118036,Escherichia coli
NA,0.077060984,Streptococcus pneumoniae
NA,0.075700329,Cutibacterium acnes
NA,0.074568639,Moraxella catarrhalis
NA,0.074536624,Corynebacterium simulans
NA,0.074473293,Streptococcus pneumoniae
NA,0.074445371,Prevotella melaninogenica
NA,0.07360845,Cutibacterium acnes
NA,0.073601037,Escherichia coli
NA,0.073385811,Cutibacterium acnes
NA,0.073326327,Escherichia coli
NA,0.072880691,Moraxella nonliquefaciens
NA,0.071598655,Moraxella nonliquefaciens
NA,0.071509602,Cutibacterium acnes
NA,0.071373182,Corynebacterium simulans
NA,0.071304961,Escherichia coli
NA,0.071188759,Escherichia coli
NA,0.070943026,Cutibacterium acnes
NA,0.07060139,Moraxella nonliquefaciens
NA,0.070460735,Haemophilus influenzae
NA,0.069732272,Cutibacterium acnes
NA,0.069650138,Escherichia coli
NA,0.069272052,Corynebacterium simulans
NA,0.069241088,Moraxella catarrhalis
NA,0.06885681,Corynebacterium simulans
NA,0.06855504,Moraxella nonliquefaciens
NA,0.068425239,Cutibacterium acnes
NA,0.067966812,Corynebacterium simulans
NA,0.067736828,Moraxella catarrhalis
NA,0.06771431,Moraxella nonliquefaciens
NA,0.067584915,Cutibacterium acnes
NA,0.067554173,Corynebacterium simulans
NA,0.066871877,Streptococcus pneumoniae
NA,0.066826129,Corynebacterium simulans
NA,0.066298801,Escherichia coli
NA,0.066209003,Corynebacterium simulans
NA,0.065526209,Cutibacterium acnes
NA,0.065201298,Cutibacterium acnes
