PPVuse,Abundance,Species
NA,0.006582691,Streptococcus mitis
NA,0.006573632,Haemophilus influenzae
NA,0.006573497,Streptococcus pneumoniae
NA,0.006538733,Corynebacterium simulans
NA,0.006532265,Haemophilus influenzae
NA,0.006517771,Prevotella nanceiensis
NA,0.006517175,Streptococcus mitis
NA,0.006441781,Cutibacterium acnes
NA,0.006419577,Corynebacterium simulans
NA,0.006409672,Corynebacterium simulans
NA,0.006381413,Haemophilus influenzae
NA,0.006360509,Streptococcus mitis
NA,0.006346025,Prevotella nanceiensis
NA,0.006333343,Moraxella nonliquefaciens
NA,0.006323586,Prevotella melaninogenica
NA,0.006309192,Cutibacterium acnes
NA,0.006239318,Cutibacterium acnes
NA,0.006222202,Moraxella nonliquefaciens
NA,0.00617271,Prevotella nanceiensis
NA,0.006159579,Haemophilus influenzae
NA,0.006121999,Prevotella melaninogenica
NA,0.006105245,Corynebacterium simulans
NA,0.006104671,Moraxella catarrhalis
NA,0.006087868,Cutibacterium acnes
NA,0.006072882,Streptococcus pneumoniae
NA,0.006072373,Escherichia coli
NA,0.006071849,Moraxella catarrhalis
NA,0.006043541,Streptococcus mitis
NA,0.006002905,Corynebacterium simulans
NA,0.005961135,Corynebacterium simulans
NA,0.005934255,Corynebacterium simulans
NA,0.005931326,Escherichia coli
NA,0.005925165,Corynebacterium simulans
NA,0.005909985,Cutibacterium acnes
NA,0.005892136,Cutibacterium acnes
NA,0.005844124,Prevotella nanceiensis
NA,0.005767294,Streptococcus pneumoniae
NA,0.005762402,Cutibacterium acnes
NA,0.005758504,Prevotella nanceiensis
NA,0.005745127,Prevotella melaninogenica
NA,0.005715009,Corynebacterium simulans
NA,0.005712443,Streptococcus mitis
NA,0.00570904,Streptococcus mitis
NA,0.005692609,Streptococcus mitis
NA,0.005675043,Escherichia coli
NA,0.005674642,Prevotella nanceiensis
NA,0.00567312,Cutibacterium acnes
NA,0.005635132,Prevotella melaninogenica
NA,0.005541395,Streptococcus mitis
NA,0.005537996,Escherichia coli
NA,0.005531261,Corynebacterium simulans
NA,0.005522969,Corynebacterium simulans
NA,0.005472593,Corynebacterium simulans
NA,0.005472272,Haemophilus influenzae
NA,0.005459359,Haemophilus influenzae
NA,0.005422157,Corynebacterium simulans
NA,0.005417476,Escherichia coli
NA,0.005354398,Moraxella catarrhalis
NA,0.005321654,Cutibacterium acnes
NA,0.005305617,Moraxella catarrhalis
NA,0.005277278,Cutibacterium acnes
NA,0.005228648,Streptococcus mitis
NA,0.005224868,Prevotella melaninogenica
NA,0.005193722,Prevotella melaninogenica
NA,0.00513662,Escherichia coli
NA,0.00513534,Streptococcus mitis
NA,0.005109686,Prevotella nanceiensis
NA,0.005099959,Corynebacterium simulans
NA,0.004990044,Streptococcus pneumoniae
NA,0.004981384,Streptococcus mitis
NA,0.004973936,Moraxella catarrhalis
NA,0.004967642,Streptococcus mitis
NA,0.004950135,Streptococcus mitis
NA,0.004918647,Corynebacterium simulans
NA,0.004918618,Streptococcus pneumoniae
NA,0.004883484,Streptococcus mitis
NA,0.004882928,Streptococcus mitis
NA,0.004860028,Moraxella nonliquefaciens
NA,0.004827416,Corynebacterium simulans
NA,0.004824526,Cutibacterium acnes
NA,0.004795591,Cutibacterium acnes
NA,0.004781084,Escherichia coli
NA,0.004766295,Corynebacterium simulans
NA,0.004730697,Escherichia coli
NA,0.004722931,Escherichia coli
NA,0.004715785,Escherichia coli
NA,0.004675168,Cutibacterium acnes
NA,0.004658122,Escherichia coli
NA,0.004657776,Corynebacterium simulans
NA,0.004616527,Haemophilus influenzae
NA,0.00461641,Prevotella nanceiensis
NA,0.00461463,Corynebacterium simulans
NA,0.004567513,Cutibacterium acnes
NA,0.00455927,Haemophilus influenzae
NA,0.004556711,Prevotella melaninogenica
NA,0.004537008,Prevotella melaninogenica
NA,0.004518126,Prevotella melaninogenica
NA,0.004513357,Cutibacterium acnes
NA,0.004513282,Cutibacterium acnes
NA,0.004483666,Prevotella melaninogenica
NA,0.004474304,Moraxella catarrhalis
NA,0.004473061,Cutibacterium acnes
NA,0.004422184,Moraxella catarrhalis
NA,0.00441017,Prevotella nanceiensis
NA,0.004403746,Escherichia coli
NA,0.004400675,Streptococcus mitis
NA,0.004399441,Prevotella melaninogenica
NA,0.004360708,Moraxella catarrhalis
NA,0.004358492,Cutibacterium acnes
NA,0.00433587,Streptococcus mitis
NA,0.004316633,Streptococcus mitis
NA,0.004298472,Moraxella catarrhalis
NA,0.004287324,Streptococcus mitis
NA,0.004276597,Streptococcus mitis
NA,0.00427377,Cutibacterium acnes
NA,0.004198953,Cutibacterium acnes
NA,0.004187494,Escherichia coli
NA,0.004175293,Haemophilus influenzae
NA,0.004168502,Streptococcus pneumoniae
NA,0.004158474,Streptococcus mitis
NA,0.004155801,Corynebacterium simulans
NA,0.004154568,Streptococcus pneumoniae
NA,0.004134722,Corynebacterium simulans
NA,0.004095731,Streptococcus mitis
NA,0.004094238,Corynebacterium simulans
NA,0.004085854,Escherichia coli
NA,0.004084288,Prevotella melaninogenica
NA,0.004061163,Cutibacterium acnes
NA,0.004054808,Corynebacterium simulans
NA,0.004034752,Cutibacterium acnes
NA,0.004020256,Corynebacterium simulans
NA,0.004003317,Prevotella melaninogenica
NA,0.003993419,Corynebacterium simulans
NA,0.003993074,Escherichia coli
NA,0.003992351,Corynebacterium simulans
NA,0.003942461,Streptococcus mitis
NA,0.00393099,Corynebacterium simulans
NA,0.003915424,Escherichia coli
NA,0.003898754,Moraxella nonliquefaciens
NA,0.003854387,Prevotella nanceiensis
NA,0.003843431,Haemophilus influenzae
NA,0.003829581,Cutibacterium acnes
NA,0.003828961,Corynebacterium simulans
NA,0.003765063,Escherichia coli
NA,0.003740959,Streptococcus mitis
NA,0.003737534,Streptococcus mitis
NA,0.003735659,Prevotella nanceiensis
NA,0.003703189,Prevotella melaninogenica
NA,0.003696849,Corynebacterium simulans
NA,0.003692864,Prevotella melaninogenica
NA,0.003684544,Streptococcus pneumoniae
NA,0.003674712,Haemophilus influenzae
NA,0.00366362,Streptococcus mitis
NA,0.003606429,Streptococcus mitis
NA,0.003575627,Corynebacterium simulans
NA,0.003511312,Cutibacterium acnes
NA,0.003495445,Prevotella nanceiensis
NA,0.003489066,Corynebacterium simulans
NA,0.003449956,Streptococcus mitis
NA,0.003449365,Moraxella catarrhalis
NA,0.003443549,Corynebacterium simulans
NA,0.003441777,Streptococcus mitis
NA,0.003420435,Streptococcus mitis
NA,0.003417486,Escherichia coli
NA,0.003407113,Cutibacterium acnes
NA,0.003386631,Prevotella melaninogenica
NA,0.0033807,Prevotella melaninogenica
NA,0.003380259,Moraxella nonliquefaciens
NA,0.003375803,Cutibacterium acnes
NA,0.00336712,Moraxella nonliquefaciens
NA,0.003341291,Prevotella nanceiensis
NA,0.003333667,Streptococcus mitis
NA,0.003330031,Prevotella melaninogenica
NA,0.003317577,Streptococcus mitis
NA,0.003308638,Corynebacterium simulans
NA,0.003308148,Streptococcus pneumoniae
NA,0.003282804,Cutibacterium acnes
NA,0.003270784,Corynebacterium simulans
NA,0.003234418,Streptococcus mitis
NA,0.003230534,Escherichia coli
NA,0.003216513,Corynebacterium simulans
NA,0.003204252,Cutibacterium acnes
NA,0.003202475,Streptococcus mitis
NA,0.003185753,Moraxella catarrhalis
NA,0.003179023,Moraxella catarrhalis
NA,0.003170328,Moraxella catarrhalis
NA,0.003167117,Prevotella melaninogenica
NA,0.003156856,Moraxella catarrhalis
NA,0.003141035,Streptococcus mitis
NA,0.003140414,Streptococcus mitis
NA,0.0031365,Escherichia coli
NA,0.003056785,Corynebacterium simulans
NA,0.003012203,Escherichia coli
NA,0.003002148,Escherichia coli
NA,0.002985682,Corynebacterium simulans
NA,0.002984604,Prevotella melaninogenica
NA,0.002981013,Moraxella nonliquefaciens
NA,0.002973558,Moraxella nonliquefaciens
NA,0.002959889,Moraxella catarrhalis
NA,0.002958062,Escherichia coli
NA,0.002955295,Streptococcus mitis
NA,0.002925364,Streptococcus mitis
NA,0.002892914,Moraxella catarrhalis
NA,0.002891522,Streptococcus mitis
NA,0.002876806,Prevotella nanceiensis
NA,0.002858493,Haemophilus influenzae
NA,0.002838832,Streptococcus mitis
NA,0.002831789,Cutibacterium acnes
NA,0.002805003,Cutibacterium acnes
NA,0.002801937,Moraxella catarrhalis
NA,0.002794876,Cutibacterium acnes
NA,0.002791894,Corynebacterium simulans
NA,0.002785546,Prevotella melaninogenica
NA,0.002783318,Corynebacterium simulans
NA,0.002778161,Prevotella melaninogenica
NA,0.002776223,Prevotella melaninogenica
NA,0.002760804,Escherichia coli
NA,0.002755552,Prevotella melaninogenica
NA,0.002753169,Escherichia coli
NA,0.002743253,Streptococcus mitis
NA,0.002736008,Prevotella melaninogenica
NA,0.002733645,Streptococcus mitis
NA,0.002719199,Streptococcus mitis
NA,0.002689885,Streptococcus mitis
NA,0.002687788,Corynebacterium simulans
NA,0.002676674,Moraxella catarrhalis
NA,0.002675488,Streptococcus mitis
NA,0.002666161,Cutibacterium acnes
NA,0.002657403,Moraxella catarrhalis
NA,0.002654135,Streptococcus mitis
NA,0.002653038,Streptococcus mitis
NA,0.002651416,Moraxella catarrhalis
NA,0.002646593,Escherichia coli
NA,0.002630107,Streptococcus mitis
NA,0.002619733,Corynebacterium simulans
NA,0.002615024,Moraxella catarrhalis
NA,0.002608394,Prevotella melaninogenica
NA,0.002597493,Corynebacterium simulans
NA,0.002594174,Escherichia coli
NA,0.002584338,Moraxella catarrhalis
NA,0.002582827,Cutibacterium acnes
NA,0.002580419,Moraxella catarrhalis
NA,0.002568388,Escherichia coli
NA,0.002567746,Streptococcus pneumoniae
NA,0.002552955,Moraxella catarrhalis
NA,0.002552509,Prevotella melaninogenica
NA,0.002536789,Corynebacterium simulans
NA,0.002528856,Prevotella melaninogenica
NA,0.002523426,Prevotella melaninogenica
NA,0.002523118,Prevotella melaninogenica
NA,0.002522032,Escherichia coli
NA,0.002503022,Moraxella catarrhalis
NA,0.002498606,Moraxella nonliquefaciens
NA,0.00249495,Moraxella catarrhalis
NA,0.00249235,Corynebacterium simulans
NA,0.002481461,Moraxella catarrhalis
NA,0.002478998,Streptococcus mitis
NA,0.002475061,Streptococcus mitis
NA,0.002474079,Moraxella catarrhalis
NA,0.002470533,Streptococcus mitis
NA,0.002470234,Moraxella catarrhalis
NA,0.002470122,Escherichia coli
NA,0.002459093,Streptococcus mitis
NA,0.002445158,Corynebacterium simulans
NA,0.002435079,Prevotella melaninogenica
NA,0.002430512,Streptococcus mitis
NA,0.002420455,Moraxella catarrhalis
NA,0.002419558,Moraxella nonliquefaciens
NA,0.0023918,Streptococcus mitis
NA,0.002383963,Streptococcus mitis
NA,0.002363011,Streptococcus mitis
NA,0.002351493,Streptococcus mitis
NA,0.002349672,Escherichia coli
NA,0.002312381,Prevotella melaninogenica
NA,0.002299729,Prevotella nanceiensis
NA,0.00229509,Streptococcus mitis
NA,0.002293393,Prevotella nanceiensis
NA,0.00228796,Corynebacterium simulans
NA,0.002277335,Streptococcus mitis
NA,0.0022581,Prevotella nanceiensis
NA,0.00225338,Corynebacterium simulans
NA,0.002242874,Corynebacterium simulans
NA,0.002239703,Streptococcus mitis
NA,0.002232818,Escherichia coli
NA,0.0022288,Cutibacterium acnes
NA,0.00221286,Escherichia coli
NA,0.002193025,Escherichia coli
NA,0.002190281,Prevotella nanceiensis
NA,0.002166659,Cutibacterium acnes
NA,0.002162471,Corynebacterium simulans
NA,0.002147721,Moraxella catarrhalis
NA,0.002145482,Corynebacterium simulans
NA,0.002143065,Cutibacterium acnes
NA,0.002138134,Prevotella melaninogenica
NA,0.002137489,Prevotella melaninogenica
NA,0.00212788,Moraxella catarrhalis
NA,0.002108425,Streptococcus mitis
NA,0.002108209,Prevotella nanceiensis
NA,0.002104709,Moraxella catarrhalis
NA,0.002099882,Cutibacterium acnes
NA,0.002092934,Corynebacterium simulans
NA,0.002080304,Prevotella melaninogenica
NA,0.00207669,Streptococcus mitis
NA,0.002072793,Escherichia coli
NA,0.002063818,Corynebacterium simulans
NA,0.002055201,Haemophilus influenzae
NA,0.002053468,Prevotella nanceiensis
NA,0.002047212,Haemophilus influenzae
NA,0.002040153,Prevotella nanceiensis
NA,0.002036951,Cutibacterium acnes
NA,0.00202797,Moraxella catarrhalis
NA,0.00200721,Prevotella nanceiensis
NA,0.002002817,Escherichia coli
NA,0.001991074,Haemophilus influenzae
NA,0.001980914,Cutibacterium acnes
NA,0.001960936,Haemophilus influenzae
NA,0.001944808,Moraxella nonliquefaciens
NA,0.001940937,Escherichia coli
NA,0.001936801,Streptococcus mitis
NA,0.001922729,Escherichia coli
NA,0.00192043,Streptococcus mitis
NA,0.001910813,Streptococcus mitis
NA,0.001897951,Prevotella melaninogenica
NA,0.001885135,Moraxella catarrhalis
NA,0.001881889,Corynebacterium simulans
NA,0.001869479,Escherichia coli
NA,0.001851058,Corynebacterium simulans
NA,0.00184899,Prevotella nanceiensis
NA,0.001847188,Cutibacterium acnes
NA,0.0018358,Streptococcus mitis
NA,0.00182984,Streptococcus mitis
NA,0.001826978,Corynebacterium simulans
NA,0.001811402,Streptococcus mitis
NA,0.001807454,Moraxella catarrhalis
NA,0.001806902,Cutibacterium acnes
NA,0.001802298,Streptococcus mitis
NA,0.001799365,Cutibacterium acnes
NA,0.001794662,Corynebacterium simulans
NA,0.001789022,Haemophilus influenzae
NA,0.001777371,Cutibacterium acnes
NA,0.001775936,Escherichia coli
NA,0.001748317,Prevotella melaninogenica
NA,0.001716934,Corynebacterium simulans
NA,0.001713373,Prevotella melaninogenica
NA,0.001711026,Prevotella melaninogenica
NA,0.001705292,Prevotella nanceiensis
NA,0.001703169,Prevotella melaninogenica
NA,0.001700008,Cutibacterium acnes
NA,0.001693011,Cutibacterium acnes
NA,0.001685537,Prevotella melaninogenica
NA,0.001682078,Streptococcus mitis
NA,0.001669167,Streptococcus mitis
NA,0.001667286,Moraxella catarrhalis
NA,0.001665239,Moraxella catarrhalis
NA,0.001644333,Streptococcus pneumoniae
NA,0.001638813,Corynebacterium simulans
NA,0.001638213,Prevotella melaninogenica
NA,0.001634836,Moraxella catarrhalis
NA,0.001628841,Streptococcus mitis
NA,0.001627041,Moraxella catarrhalis
NA,0.001621066,Corynebacterium simulans
NA,0.001610023,Prevotella melaninogenica
NA,0.001607963,Streptococcus mitis
NA,0.001604487,Escherichia coli
NA,0.001603251,Moraxella nonliquefaciens
NA,0.001601423,Corynebacterium simulans
NA,0.001600648,Corynebacterium simulans
NA,0.001594538,Corynebacterium simulans
NA,0.001581375,Streptococcus mitis
NA,0.001580479,Prevotella nanceiensis
NA,0.001578626,Moraxella nonliquefaciens
NA,0.001576882,Haemophilus influenzae
NA,0.001570344,Streptococcus mitis
NA,0.001562279,Haemophilus influenzae
NA,0.001558124,Streptococcus mitis
NA,0.001550548,Escherichia coli
NA,0.001547367,Streptococcus pneumoniae
NA,0.001545199,Escherichia coli
NA,0.001526269,Prevotella melaninogenica
NA,0.001514626,Cutibacterium acnes
NA,0.001514234,Moraxella catarrhalis
NA,0.00149936,Streptococcus mitis
NA,0.001496802,Prevotella melaninogenica
NA,0.001475789,Escherichia coli
NA,0.001471844,Prevotella melaninogenica
NA,0.001459152,Moraxella nonliquefaciens
NA,0.001432667,Escherichia coli
NA,0.001422746,Streptococcus mitis
NA,0.001421784,Streptococcus mitis
NA,0.001416117,Corynebacterium simulans
NA,0.001415414,Cutibacterium acnes
NA,0.001410189,Haemophilus influenzae
NA,0.001406239,Streptococcus mitis
NA,0.001400998,Escherichia coli
NA,0.001399071,Corynebacterium simulans
NA,0.001398694,Escherichia coli
NA,0.001373269,Escherichia coli
NA,0.001370302,Prevotella melaninogenica
NA,0.001356918,Moraxella catarrhalis
NA,0.001346899,Streptococcus mitis
NA,0.001345766,Moraxella nonliquefaciens
NA,0.001336027,Haemophilus influenzae
NA,0.0013325,Prevotella melaninogenica
NA,0.001326937,Corynebacterium simulans
NA,0.001322687,Cutibacterium acnes
NA,0.001320206,Streptococcus mitis
NA,0.0013124,Moraxella nonliquefaciens
NA,0.001301527,Haemophilus influenzae
NA,0.001284159,Prevotella melaninogenica
NA,0.001282858,Streptococcus mitis
NA,0.001277918,Haemophilus influenzae
NA,0.001275894,Streptococcus mitis
NA,0.001266466,Cutibacterium acnes
NA,0.001256803,Prevotella melaninogenica
NA,0.001255709,Prevotella melaninogenica
NA,0.00125335,Cutibacterium acnes
NA,0.001247676,Streptococcus mitis
NA,0.001245319,Moraxella nonliquefaciens
NA,0.001242575,Haemophilus influenzae
NA,0.001238359,Prevotella melaninogenica
NA,0.001236132,Cutibacterium acnes
NA,0.00123302,Escherichia coli
NA,0.001224979,Streptococcus mitis
NA,0.001220411,Prevotella nanceiensis
NA,0.001210829,Moraxella nonliquefaciens
NA,0.001209329,Moraxella catarrhalis
NA,0.001206288,Corynebacterium simulans
NA,0.001191669,Moraxella nonliquefaciens
NA,0.001187755,Prevotella melaninogenica
NA,0.001183987,Corynebacterium simulans
NA,0.001183429,Streptococcus mitis
NA,0.001173473,Moraxella nonliquefaciens
NA,0.001171108,Streptococcus mitis
NA,0.001167741,Haemophilus influenzae
NA,0.001155713,Streptococcus mitis
NA,0.00114945,Haemophilus influenzae
NA,0.001148223,Streptococcus mitis
NA,0.001145362,Prevotella melaninogenica
NA,0.001144682,Streptococcus mitis
NA,0.001142215,Escherichia coli
NA,0.001138455,Moraxella nonliquefaciens
NA,0.001136006,Moraxella nonliquefaciens
NA,0.001132584,Streptococcus pneumoniae
NA,0.001127655,Haemophilus influenzae
NA,0.001115701,Moraxella nonliquefaciens
NA,0.001115143,Moraxella catarrhalis
NA,0.001115117,Streptococcus mitis
NA,0.001113898,Corynebacterium simulans
NA,0.001103475,Moraxella nonliquefaciens
NA,0.001101527,Prevotella melaninogenica
NA,0.001097894,Cutibacterium acnes
NA,0.001095052,Streptococcus mitis
NA,0.001090974,Haemophilus influenzae
NA,0.001083475,Prevotella melaninogenica
NA,0.001079966,Haemophilus influenzae
NA,0.00107708,Streptococcus mitis
NA,0.001068173,Streptococcus mitis
NA,0.001066457,Haemophilus influenzae
NA,0.001065347,Prevotella nanceiensis
NA,0.001061274,Corynebacterium simulans
NA,0.001053721,Prevotella melaninogenica
NA,0.00105275,Prevotella melaninogenica
NA,0.001040569,Prevotella nanceiensis
NA,0.001037617,Prevotella nanceiensis
NA,0.001037145,Streptococcus mitis
NA,0.001033308,Prevotella melaninogenica
NA,0.001032242,Moraxella catarrhalis
NA,0.001031011,Streptococcus mitis
NA,0.001029995,Escherichia coli
NA,0.00102218,Haemophilus influenzae
NA,0.0010216,Prevotella melaninogenica
NA,0.001020769,Escherichia coli
NA,0.001017173,Prevotella melaninogenica
NA,0.001008681,Cutibacterium acnes
NA,0.001005532,Moraxella catarrhalis
NA,0.00100078,Streptococcus mitis
NA,0.000998248,Moraxella catarrhalis
NA,0.000994409,Prevotella melaninogenica
NA,0.000986494,Corynebacterium simulans
NA,0.000984959,Streptococcus mitis
NA,0.000984669,Cutibacterium acnes
NA,0.000984382,Prevotella melaninogenica
NA,0.000976859,Prevotella melaninogenica
NA,0.000976467,Prevotella melaninogenica
NA,0.000971932,Corynebacterium simulans
NA,0.000971341,Haemophilus influenzae
NA,0.000970049,Corynebacterium simulans
NA,0.000967095,Corynebacterium simulans
NA,0.000965788,Cutibacterium acnes
NA,0.00096214,Cutibacterium acnes
NA,0.00095645,Cutibacterium acnes
NA,0.000954472,Prevotella melaninogenica
NA,0.000949595,Escherichia coli
NA,0.000948274,Escherichia coli
NA,0.000946813,Haemophilus influenzae
NA,0.000943764,Corynebacterium simulans
NA,0.000940775,Streptococcus mitis
NA,0.000940048,Moraxella nonliquefaciens
NA,0.000933073,Escherichia coli
NA,0.000932292,Streptococcus mitis
NA,0.000924362,Moraxella catarrhalis
NA,0.000923255,Escherichia coli
NA,0.000919953,Streptococcus mitis
NA,0.000916426,Prevotella nanceiensis
NA,0.000912623,Streptococcus mitis
NA,0.000908132,Prevotella melaninogenica
NA,0.000906971,Escherichia coli
NA,0.000903755,Streptococcus mitis
NA,0.000893652,Prevotella melaninogenica
NA,0.000889151,Escherichia coli
NA,0.000886636,Escherichia coli
NA,0.000885985,Corynebacterium simulans
NA,0.000884549,Streptococcus mitis
NA,0.000884203,Moraxella nonliquefaciens
NA,0.000867139,Corynebacterium simulans
NA,0.000864868,Moraxella catarrhalis
NA,0.000863042,Prevotella melaninogenica
NA,0.000857949,Prevotella melaninogenica
NA,0.000843235,Prevotella melaninogenica
NA,0.000843176,Prevotella melaninogenica
NA,0.000834663,Cutibacterium acnes
NA,0.000832267,Corynebacterium simulans
NA,0.000824835,Streptococcus mitis
NA,0.000824069,Moraxella nonliquefaciens
NA,0.000823096,Streptococcus mitis
NA,0.000821979,Haemophilus influenzae
NA,0.00082103,Escherichia coli
NA,0.000818981,Escherichia coli
NA,0.000812608,Corynebacterium simulans
NA,0.000810323,Streptococcus mitis
NA,0.000802193,Corynebacterium simulans
NA,0.000800657,Prevotella melaninogenica
NA,0.000799314,Streptococcus mitis
NA,0.000798925,Prevotella melaninogenica
NA,0.000787103,Escherichia coli
NA,0.00078704,Prevotella melaninogenica
NA,0.000778058,Cutibacterium acnes
NA,0.000772462,Prevotella melaninogenica
NA,0.000769933,Moraxella catarrhalis
NA,0.000767167,Haemophilus influenzae
NA,0.00076185,Moraxella nonliquefaciens
NA,0.000760699,Haemophilus influenzae
NA,0.000756504,Prevotella melaninogenica
NA,0.0007536,Streptococcus mitis
NA,0.000751119,Escherichia coli
NA,0.000748654,Moraxella nonliquefaciens
NA,0.00074481,Cutibacterium acnes
NA,0.000744099,Escherichia coli
NA,0.000743215,Escherichia coli
NA,0.000737825,Escherichia coli
NA,0.000735635,Prevotella melaninogenica
NA,0.000733863,Corynebacterium simulans
NA,0.000728689,Cutibacterium acnes
NA,0.000721721,Prevotella nanceiensis
NA,0.000711061,Moraxella nonliquefaciens
NA,0.00070668,Prevotella melaninogenica
NA,0.000704779,Streptococcus mitis
NA,0.000702488,Prevotella nanceiensis
NA,0.000702418,Prevotella melaninogenica
NA,0.000700344,Streptococcus pneumoniae
NA,0.000696212,Moraxella nonliquefaciens
NA,0.000694642,Moraxella nonliquefaciens
NA,0.000693779,Haemophilus influenzae
NA,0.000692601,Moraxella nonliquefaciens
NA,0.00068876,Corynebacterium simulans
NA,0.000687268,Moraxella catarrhalis
NA,0.000685292,Prevotella nanceiensis
NA,0.000684951,Prevotella nanceiensis
NA,0.000684383,Cutibacterium acnes
NA,0.000681039,Prevotella melaninogenica
NA,0.000680776,Cutibacterium acnes
NA,0.000678487,Corynebacterium simulans
NA,0.000676965,Cutibacterium acnes
NA,0.000674915,Prevotella nanceiensis
NA,0.000674804,Streptococcus mitis
NA,0.00067002,Prevotella melaninogenica
NA,0.000665663,Moraxella nonliquefaciens
NA,0.000664972,Streptococcus mitis
NA,0.000656116,Haemophilus influenzae
NA,0.000655962,Cutibacterium acnes
NA,0.000652397,Prevotella melaninogenica
NA,0.000652396,Haemophilus influenzae
NA,0.00064989,Corynebacterium simulans
NA,0.000648883,Moraxella nonliquefaciens
NA,0.00064612,Moraxella nonliquefaciens
NA,0.000645398,Prevotella melaninogenica
NA,0.000640859,Moraxella nonliquefaciens
NA,0.000640664,Moraxella nonliquefaciens
NA,0.00063417,Moraxella nonliquefaciens
NA,0.000632549,Moraxella nonliquefaciens
NA,0.000625104,Prevotella melaninogenica
NA,0.000608768,Moraxella catarrhalis
NA,0.000601702,Moraxella nonliquefaciens
NA,0.000600409,Streptococcus mitis
NA,0.000596855,Haemophilus influenzae
NA,0.000596152,Moraxella catarrhalis
NA,0.00059452,Prevotella melaninogenica
NA,0.000593739,Cutibacterium acnes
NA,0.000591274,Haemophilus influenzae
NA,0.000590174,Moraxella catarrhalis
NA,0.000584577,Streptococcus pneumoniae
NA,0.000579222,Moraxella nonliquefaciens
NA,0.000577002,Streptococcus mitis
NA,0.000575177,Corynebacterium simulans
NA,0.000575055,Cutibacterium acnes
NA,0.000573043,Streptococcus mitis
NA,0.000571596,Escherichia coli
NA,0.000568522,Moraxella nonliquefaciens
NA,0.000566824,Prevotella nanceiensis
NA,0.000562082,Prevotella melaninogenica
